android.support.v4.app.ActivityCompatHoneycomb -> android.support.a.a.a:
    android.content.Context access$100(com.aragaer.jtt.resources.StringResources) -> a
    int access$276$7bbe85e9(com.aragaer.jtt.resources.StringResources) -> b
    void access$300(com.aragaer.jtt.resources.StringResources) -> c
com.aragaer.jtt.resources.StringResources$1 -> com.aragaer.jtt.b.c:
    com.aragaer.jtt.resources.StringResources this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.aragaer.jtt.resources.StringResources$StringResourceChangeListener -> com.aragaer.jtt.b.d:
    void onStringResourcesChanged$13462e() -> a
com.aragaer.jtt.today.BoundaryItem -> com.aragaer.jtt.c.a:
    android.view.View toView(android.content.Context,android.view.View,int) -> a
com.aragaer.jtt.today.HourItem -> com.aragaer.jtt.c.b:
    int hnum -> c
    java.lang.String[] extras -> a
    android.view.View toView(android.content.Context,android.view.View,int) -> a
com.aragaer.jtt.today.TodayAdapter -> com.aragaer.jtt.c.c:
    long[] transitions -> a
    int selected -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void tick(long[],boolean) -> a
    boolean isEnabled(int) -> isEnabled
    void onStringResourcesChanged$13462e() -> a
    int getViewTypeCount() -> getViewTypeCount
    int getItemViewType(int) -> getItemViewType
com.aragaer.jtt.today.TodayItem -> com.aragaer.jtt.c.d:
    long time -> b
    android.view.View toView(android.content.Context,android.view.View,int) -> a
com.luckycatlabs.sunrisesunset.SunriseSunsetCalculator -> com.a.a.a:
    com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator calculator -> a
com.luckycatlabs.sunrisesunset.Zenith -> com.a.a.b:
    com.luckycatlabs.sunrisesunset.Zenith OFFICIAL -> a
    java.math.BigDecimal degrees -> b
    java.math.BigDecimal degrees() -> a
com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator -> com.a.a.a.a:
    com.luckycatlabs.sunrisesunset.dto.Location location -> a
    java.util.TimeZone timeZone -> b
    java.math.BigDecimal computeSolarEventTime(com.luckycatlabs.sunrisesunset.Zenith,java.util.Calendar,boolean) -> a
    java.math.BigDecimal getBaseLongitudeHour() -> a
    long getLocalTimeInMillis(java.math.BigDecimal,java.util.Calendar) -> a
    java.math.BigDecimal convertRadiansToDegrees(java.math.BigDecimal) -> a
    java.math.BigDecimal convertDegreesToRadians(java.math.BigDecimal) -> b
    java.math.BigDecimal multiplyBy(java.math.BigDecimal,java.math.BigDecimal) -> a
    java.math.BigDecimal divideBy(java.math.BigDecimal,java.math.BigDecimal) -> b
    java.math.BigDecimal setScale(java.math.BigDecimal) -> c
com.luckycatlabs.sunrisesunset.dto.Location -> com.a.a.b.a:
    java.math.BigDecimal latitude -> a
    java.math.BigDecimal longitude -> b
